"Section"                        , "Action"                                                        , "Shortcut" , "Enabled"
"Launchpad & Dock"               , "Turn Dock hiding on/off"                                       , "âŒ¥âŒ˜D"      , "O"
"Launchpad & Dock"               , "Show Launchpad"                                                , "none"     , "X"
"Display"                        , "Decrease display brightness"                                   , "F14"      , "O"
"Display"                        , "Increase display brightness"                                   , "F15"      , "O"
"Mission Control"                , "Mission Control"                                               , "âŒƒâ†‘"       , "O"
"Mission Control"                , "Show Notification Center"                                      , "none"     , "X"
"Mission Control"                , "Turn Do Not Disturb on/off"                                    , "none"     , "O"
"Mission Control"                , "Application windows"                                           , "âŒƒâ†“"       , "O"
"Mission Control"                , "Show Desktop"                                                  , "F11"      , "O"
"Mission Control"                , "Turn Stage Manager on/off"                                     , "none"     , "O"
"Mission Control"                , "Move left a space"                                             , "âŒƒâ†"       , "O"
"Mission Control"                , "Move right a space"                                            , "âŒƒâ†’"       , "O"
"Mission Control"                , "Switch to Desktop 1"                                           , "âŒƒ1"       , "X"
"Mission Control"                , "Switch to Desktop 2"                                           , "âŒƒ2"       , "X"
"Mission Control"                , "Quick Note"                                                    , "ðŸŒQ"      , "O"
"Windows > General"              , "Minimize"                                                      , "âŒ˜M"       , "O"
"Windows > General"              , "Zoom"                                                          , "none"     , "O"
"Windows > General"              , "Fill"                                                          , "âŒƒðŸŒF"     , "O"
"Windows > General"              , "Center"                                                        , "âŒƒðŸŒC"     , "O"
"Windows > General"              , "Return to Previous Size"                                       , "âŒƒðŸŒR"     , "O"
"Windows > Halves"               , "Tile Left Half"                                                , "âŒƒðŸŒâ†"     , "O"
"Windows > Halves"               , "Tile Right Half"                                               , "âŒƒðŸŒâ†’"     , "O"
"Windows > Halves"               , "Tile Top Half"                                                 , "âŒƒðŸŒâ†‘"     , "O"
"Windows > Halves"               , "Tile Bottom Half"                                              , "âŒƒðŸŒâ†“"     , "O"
"Windows > Quarters"             , "Tile Top Left Quarter"                                         , "none"     , "O"
"Windows > Quarters"             , "Tile Top Right Quarter"                                        , "none"     , "O"
"Windows > Quarters"             , "Tile Bottom Left Quarter"                                      , "none"     , "O"
"Windows > Quarters"             , "Tile Bottom Right Quarter"                                     , "none"     , "O"
"Windows > Arrange"              , "Arrange Left and Right"                                        , "âŒƒâ‡§ðŸŒâ†"    , "O"
"Windows > Arrange"              , "Arrange Right and Left"                                        , "âŒƒâ‡§ðŸŒâ†’"    , "O"
"Windows > Arrange"              , "Arrange Top and Bottom"                                        , "âŒƒâ‡§ðŸŒâ†‘"    , "O"
"Windows > Arrange"              , "Arrange Bottom and Top"                                        , "âŒƒâ‡§ðŸŒâ†“"    , "O"
"Windows > Arrange"              , "Arrange in Quarters"                                           , "none"     , "O"
"Windows > Full Screen Tile"     , "Full Screen Tile Left"                                         , "none"     , "X"
"Windows > Full Screen Tile"     , "Full Screen Tile Right"                                        , "none"     , "X"
"Keyboard"                       , "Change the way Tab moves focus"                                , "âŒƒF7"      , "O"
"Keyboard"                       , "Turn keyboard access on or off"                                , "âŒƒF1"      , "O"
"Keyboard"                       , "Move focus to the menu bar"                                    , "âŒƒF2"      , "O"
"Keyboard"                       , "Move focus to the Dock"                                        , "âŒƒF3"      , "O"
"Keyboard"                       , "Move focus to active or next window"                           , "âŒƒF4"      , "O"
"Keyboard"                       , "Move focus to the window toolbar"                              , "âŒƒF5"      , "O"
"Keyboard"                       , "Move focus to the floating window"                             , "âŒƒF6"      , "O"
"Keyboard"                       , "Move focus to next window"                                     , "âŒ˜`"       , "O"
"Keyboard"                       , "Move focus to status menus"                                    , "âŒƒF8"      , "O"
"Keyboard"                       , "Show contextual menu"                                          , "âŒƒâ†©"       , "O"
"Input Sources"                  , "Select the previous input source"                              , "âŒƒSpace"   , "O"
"Input Sources"                  , "Select next source in Input menu"                              , "âŒƒâŒ¥Space"  , "O"
"Screenshots"                    , "Save picture of screen as a file"                              , "â‡§âŒ˜3"      , "O"
"Screenshots"                    , "Copy picture of screen to the clipboard"                       , "â‡§âŒƒâŒ˜3"     , "O"
"Screenshots"                    , "Save picture of selected area as a file"                       , "â‡§âŒ˜4"      , "O"
"Screenshots"                    , "Copy picture of selected area to the clipboard"                , "â‡§âŒƒâŒ˜4"     , "O"
"Screenshots"                    , "Screenshot and recording options"                              , "â‡§âŒ˜5"      , "O"
"Presenter Overlay"              , "Turn Presenter Overlay (small) on or off"                      , "none"     , "O"
"Presenter Overlay"              , "Turn Presenter Overlay (large) on or off"                      , "none"     , "O"
"Services > Development"         , "Activity Monitor"                                              , "none"     , "O"
"Services > Development"         , "Allocations & Leaks"                                           , "none"     , "O"
"Services > Development"         , "File Activity"                                                 , "none"     , "O"
"Services > Development"         , "System Trace"                                                  , "none"     , "O"
"Services > Development"         , "Compare Files"                                                 , "none"     , "X"
"Services > Development"         , "Compare To Main"                                               , "none"     , "X"
"Services > Development"         , "Create Service"                                                , "none"     , "X"
"Services > Development"         , "Create Workflow"                                               , "none"     , "X"
"Services > Development"         , "Get Result of AppleScript"                                     , "âŒ˜*"       , "X"
"Services > Development"         , "Make New AppleScript"                                          , "none"     , "X"
"Services > Development"         , "Run as AppleScript"                                            , "none"     , "X"
"Services > Development"         , "Time Profile Active Application"                               , "none"     , "O"
"Services > Development"         , "Time Profile App Under Mouse"                                  , "none"     , "O"
"Services > Development"         , "Time Profile Entire System"                                    , "none"     , "O"
"Services > Development"         , "Toggle Instruments Recording"                                  , "none"     , "O"
"Services > Files and Folders"   , "Open Selected File in TextEdit"                                , "none"     , "X"
"Services > Files and Folders"   , "New Terminal at Folder"                                        , "none"     , "O"
"Services > Files and Folders"   , "New Terminal Tab at Folder"                                    , "none"     , "O"
"Services > Files and Folders"   , "Encode Selected Audio Files"                                   , "none"     , "O"
"Services > Files and Folders"   , "Encode Selected Video Files"                                   , "none"     , "O"
"Services > Files and Folders"   , "Folder Actions Setup..."                                       , "none"     , "O"
"Services > Files and Folders"   , "MEGA"                                                          , "none"     , "O"
"Services > Files and Folders"   , "New File"                                                      , "none"     , "O"
"Services > Files and Folders"   , "New Markdown File"                                             , "none"     , "O"
"Services > Files and Folders"   , "Open in VSCodium"                                              , "none"     , "O"
"Services > Files and Folders"   , "Send File To Bluetooth Device"                                 , "â‡§âŒ˜B"      , "X"
"Services > Internet"            , "Add to Reading List"                                           , "none"     , "O"
"Services > Internet"            , "Open URL"                                                      , "none"     , "O"
"Services > Messaging"           , "New Email To Address"                                          , "none"     , "O"
"Services > Messaging"           , "New Email With Selection"                                      , "none"     , "O"
"Services > Pictures"            , "Set Desktop Picture"                                           , "none"     , "O"
"Services > Searching"           , "Look Up in Dictionary"                                         , "none"     , "O"
"Services > Searching"           , "Search With Google"                                            , "â‡§âŒ˜L"      , "O"
"Services > Searching"           , "Spotlight"                                                     , "â‡§âŒ˜F"      , "X"
"Services > Text"                , "Add to Music as a Spoken Track"                                , "none"     , "O"
"Services > Text"                , "Convert Text to Full Width"                                    , "none"     , "O"
"Services > Text"                , "Convert Text to Half Width"                                    , "none"     , "O"
"Services > Text"                , "Convert Text to Simplified Chinese"                            , "âŒƒâŒ¥â‡§âŒ˜C"    , "O"
"Services > Text"                , "Convert Text to Traditional Chinese"                           , "âŒƒâ‡§âŒ˜C"     , "O"
"Services > Text"                , "Find in Xcode"                                                 , "none"     , "X"
"Services > Text"                , "Open Quickly in Xcode"                                         , "none"     , "X"
"Services > Text"                , "Make New Sticky Note"                                          , "â‡§âŒ˜Y"      , "O"
"Services > Text"                , "New TextEdit Window Containing Selection"                      , "none"     , "X"
"Services > Text"                , "Open"                                                          , "none"     , "O"
"Services > Text"                , "Show in Finder"                                                , "none"     , "O"
"Services > Text"                , "Show Info in Finder"                                           , "none"     , "O"
"Services > Text"                , "Open man Page in Terminal"                                     , "â‡§âŒ˜M"      , "O"
"Services > Text"                , "Search man Page Index in Terminal"                             , "â‡§âŒ˜A"      , "O"
"Services > Text"                , "Show Map"                                                      , "none"     , "O"
"Services > Text"                , "Summarize"                                                     , "none"     , "X"
"Spotlight"                      , "Show Spotlight search"                                         , "âŒ˜Space"   , "O"
"Spotlight"                      , "Show Finder search window"                                     , "âŒ¥âŒ˜Space"  , "O"
"Accessibility > Contrast"       , "Increase contrast"                                             , "âŒƒâŒ¥âŒ˜."     , "X"
"Accessibility > Contrast"       , "Decrease contrast"                                             , "âŒƒâŒ¥âŒ˜,"     , "X"
"Accessibility > Contrast"       , "Invert colors"                                                 , "âŒƒâŒ¥âŒ˜8"     , "X"
"Accessibility > Live Captions"  , "Turn Live Captions on or off"                                  , "none"     , "O"
"Accessibility > Live Captions"  , "Turn type to speak on or off"                                  , "none"     , "O"
"Accessibility > Live Captions"  , "Turn keep onscreen on or off"                                  , "none"     , "O"
"Accessibility > Live Captions"  , "Switch between transcribing computer audio and microphone"     , "none"     , "O"
"Accessibility > Live Captions"  , "Pause or resume transcription"                                 , "none"     , "O"
"Accessibility > Live Speech"    , "Turn Live Speech on or off"                                    , "none"     , "O"
"Accessibility > Live Speech"    , "Toggle visibility"                                             , "none"     , "O"
"Accessibility > Live Speech"    , "Pause or resume speech"                                        , "none"     , "O"
"Accessibility > Live Speech"    , "Cancel speech"                                                 , "none"     , "O"
"Accessibility > Live Speech"    , "Hide or show phrases"                                          , "none"     , "O"
"Accessibility > General"        , "Show Accessibility controls"                                   , "âŒ¥âŒ˜F5"     , "O"
"Accessibility > General"        , "Turn speak item under the pointer on or off"                   , "none"     , "O"
"Accessibility > General"        , "Turn speak selection on or off"                                , "none"     , "O"
"Accessibility > General"        , "Turn typing feedback on or off"                                , "none"     , "O"
"Accessibility > General"        , "Turn VoiceOver on or off"                                      , "âŒ˜F5"      , "O"
"Accessibility > Zoom"           , "Turn zoom on or off"                                           , "âŒ¥âŒ˜8"      , "X"
"Accessibility > Zoom"           , "Turn image smoothing on or off"                                , "âŒ¥âŒ˜\\"     , "X"
"Accessibility > Zoom"           , "Zoom out"                                                      , "âŒ¥âŒ˜-"      , "X"
"Accessibility > Zoom"           , "Zoom in"                                                       , "âŒ¥âŒ˜="      , "X"
"Accessibility > Zoom"           , "Turn focus following on or off"                                , "none"     , "X"
"App Shortcuts"                  , "All Applications: Show Help menu"                              , "â‡§âŒ˜/"      , "O"
